# $Id$
# HiPE level 0 bifs: compiler and linker support
#
# bif hipe_bifs:name/arity

#bif hipe_bifs:read_u8/1
bif hipe_bifs:read_u32/1
bif hipe_bifs:write_u8/2
bif hipe_bifs:write_s32/2
bif hipe_bifs:write_u32/2
# bif hipe_bifs:write_s64/2
# bif hipe_bifs:write_u64/2

bif hipe_bifs:array/2
bif hipe_bifs:array_length/1
bif hipe_bifs:array_sub/2
bif hipe_bifs:array_update/3
bif hipe_bifs:ref/1
bif hipe_bifs:ref_get/1
bif hipe_bifs:ref_set/2

bif hipe_bifs:enter_code/2
bif hipe_bifs:alloc_data/2
bif hipe_bifs:constants_size/0
bif hipe_bifs:merge_term/1

bif hipe_bifs:fun_to_address/1
#bif hipe_bifs:get_emu_address/1
bif hipe_bifs:set_native_address/3
#bif hipe_bifs:address_to_fun/1

bif hipe_bifs:set_funinfo_native_address/3
bif hipe_bifs:invalidate_funinfo_native_addresses/1
bif hipe_bifs:set_funinfo_refers_to/2
bif hipe_bifs:get_funinfo_refers_to/1
bif hipe_bifs:set_funinfo_referred_from/2
bif hipe_bifs:get_funinfo_referred_from/1
# XXX: don't expose the tags used in the funinfo table
atom refers_to
atom referred_from

bif hipe_bifs:enter_sdesc/1

bif hipe_bifs:bif_address/3
bif hipe_bifs:primop_address/1
#bif hipe_bifs:gbif_address/2

bif hipe_bifs:atom_to_word/1
bif hipe_bifs:term_to_word/1

#bif hipe_bifs:make_fun/3
bif hipe_bifs:make_fe/3

#bif hipe_bifs:make_native_stub/2
bif hipe_bifs:find_na_or_make_stub/2

bif hipe_bifs:check_crc/1
bif hipe_bifs:system_crc/1
bif hipe_bifs:get_rts_param/1

#bif hipe_bifs:tuple_to_float/1

# atom used by hipe_patch_address()
atom load_fe

# atoms used by hipe_bifs:primop_address/1
atom erl_fp_exception
atom erts_mb
atom erts_save_mb
atom erts_global_mso

atom suspend_msg
atom suspend_msg_timeout
atom suspend_0
atom gc_1
atom get_exit_tag
atom hipe_apply
atom find_na_or_make_stub
atom select_msg
atom set_timeout
atom cmp_2
atom op_exact_eqeq_2
atom conv_big_to_float
atom bs_init
atom bs_put_string
atom bs_final
atom bs_start_match
atom bs_get_integer
atom bs_get_float
atom bs_get_binary
atom bs_get_binary_all
atom bs_skip_bits
atom bs_skip_bits_all
atom bs_test_tail
atom bs_save
atom bs_restore
atom bs_init
atom bs_put_integer
atom bs_put_binary
atom bs_put_binary_all
atom bs_put_float
atom bs_put_big_integer
atom bs_put_small_float
atom bs_allocate
